instance_id,music_genre
48564,Alternative
72394,Rock
88081,Rap
78331,Country
72636,Jazz
74228,Blues
39106,Alternative
78829,Blues
91469,Country
54558,Hip-Hop
44055,Anime
29671,Classical
56323,Anime
54809,Country
55369,Rap
68566,Hip-Hop
53565,Anime
69565,Rock
39014,Rap
28452,Electronic
40219,Alternative
41832,Rap
50963,Electronic
58058,Country
41339,Country
25263,Anime
30932,Rap
65113,Classical
43628,Blues
82352,Hip-Hop
25868,Blues
57582,Rock
64912,Anime
30690,Blues
58160,Rap
48352,Jazz
32598,Rap
81733,Electronic
68478,Rock
61070,Classical
87062,Electronic
50604,Alternative
51443,Alternative
79739,Rap
52375,Hip-Hop
43645,Blues
51950,Electronic
62180,Electronic
91491,Rap
57217,Anime
30912,Electronic
37289,Rap
58378,Hip-Hop
83848,Country
88071,Electronic
78696,Rock
73721,Anime
21431,Electronic
33066,Blues
71571,Electronic
54360,Country
61237,Jazz
43763,Anime
53222,Rap
24144,Hip-Hop
35526,Alternative
79272,Country
28682,Country
78220,Classical
42113,Country
29197,Electronic
73749,Hip-Hop
76959,Classical
32662,Country
28240,Blues
78684,Hip-Hop
23339,Country
66580,Electronic
62293,Anime
73224,Jazz
63436,Anime
85265,Electronic
49131,Rock
42894,Country
32778,Blues
88626,Country
20474,Hip-Hop
57621,Blues
68702,Blues
68429,Rap
48412,Country
31462,Rap
20258,Alternative
80048,Alternative
36643,Country
51269,Anime
36620,Alternative
47393,Anime
34229,Blues
27054,Blues
74946,Classical
79753,Classical
78997,Alternative
90739,Rap
34604,Classical
48875,Rock
72374,Blues
84383,Alternative
82285,Country
49168,Country
35219,Hip-Hop
72531,Blues
37626,Alternative
74540,Alternative
22782,Blues
59663,Rap
65605,Rock
63227,Anime
27942,Country
61120,Rap
59041,Hip-Hop
67531,Rock
89417,Blues
51652,Country
23769,Hip-Hop
88512,Alternative
69103,Country
25734,Blues
35192,Blues
77761,Country
58002,Hip-Hop
27331,Hip-Hop
90879,Hip-Hop
66951,Electronic
21111,Alternative
36583,Blues
69430,Anime
26846,Hip-Hop
54227,Classical
79612,Rock
36250,Rock
71243,Blues
41033,Classical
58600,Hip-Hop
64358,Electronic
55882,Rock
67981,Rock
78157,Country
39280,Blues
